$\gamma^\mathrm{risk}$,$\gamma^\mathrm{trade}$,$\gamma^\mathrm{hold}$,Return,Risk,is_pareto
0.111285,5.87007,73.0922,34.1389,37.9441,False
0.112384,5.869669999999999,360.30699999999996,34.1928,37.9407,False
0.11381500000000001,5.83218,54.126000000000005,34.2537,37.9371,False
0.122572,5.81439,587.178,34.321999999999996,37.9332,False
0.133654,5.82963,140.736,34.2039,37.8623,False
0.1,6.0,1000.0,33.8125,37.8592,False
0.1,6.0,100.0,33.8126,37.8592,False
0.1,5.5,1000.0,35.8191,37.8556,False
0.1,5.5,100.0,35.8191,37.8556,False
0.100319,6.00536,446.186,33.7923,37.8501,False
0.10708599999999999,5.7133199999999995,92.4121,34.8962,37.8281,False
0.106175,6.0544,84.8491,33.6367,37.7534,False
0.114853,5.53279,285.002,35.7253,37.7497,False
0.100231,5.61839,123.089,35.3416,37.7496,False
0.143352,5.88615,585.104,33.9361,37.7493,False
0.114159,6.02517,363.434,33.647,37.7422,False
0.16225,5.77395,103.617,34.2808,37.7355,False
0.12285399999999999,5.68141,358.088,34.9703,37.7347,False
0.106526,5.60034,237.452,35.4295,37.7316,False
0.104753,5.95349,37.9081,34.0801,37.7295,False
0.104745,6.17022,609.873,33.3281,37.7032,False
0.145858,5.91945,939.715,33.8005,37.6948,False
0.105861,6.18446,119.036,33.3054,37.6867,False
0.157479,5.87373,87.4596,33.9194,37.6854,False
0.117975,6.06383,206.101,33.5581,37.6853,False
0.126449,5.64783,796.2589999999999,35.0745,37.681999999999995,False
0.173495,5.80768,518.5740000000001,34.0935,37.6663,False
0.12153399999999999,6.06471,840.944,33.5374,37.666,False
0.103403,6.29168,456.904,33.3664,37.6337,False
0.113822,6.203790000000001,183.74200000000002,33.2539,37.6321,False
0.143835,5.53181,96.4037,35.5885,37.624,False
0.146384,5.9806,60.0,33.4914,37.6024,False
0.144728,5.58026,209.77,35.3152,37.5877,False
0.104842,5.61918,40.0043,35.4978,37.5856,False
0.14604,6.02615,158.72799999999998,33.471,37.5653,False
0.111479,6.24753,43.1094,33.2426,37.5571,False
0.162422,5.52785,519.789,35.5017,37.5494,False
0.16875,5.50927,289.318,35.5607,37.5422,False
0.119048,6.15678,40.1324,33.3114,37.533,False
0.120397,6.231990000000001,44.873000000000005,33.1654,37.5309,False
0.132885,6.21549,156.892,33.1937,37.5268,False
0.189472,5.8627199999999995,322.735,33.792,37.5219,False
0.189675,5.72692,48.95399999999999,34.3843,37.5175,False
0.17782,5.5,100.0,35.5597,37.5124,False
0.17782,5.5,1000.0,35.5596,37.5124,False
0.13306600000000002,6.25005,173.08599999999998,33.2097,37.5021,False
0.19742200000000001,5.6888,171.90200000000002,34.4613,37.4949,False
0.216133,5.75205,335.381,34.0942,37.4843,False
0.158426,5.68349,40.1369,35.0482,37.4778,False
0.184326,5.5051,309.55400000000003,35.5021,37.4746,False
0.16459300000000002,6.0272,356.398,33.3679,37.4692,False
0.20478,5.84309,604.8380000000001,33.7932,37.4615,False
0.105074,6.36581,42.4818,33.6219,37.4593,False
0.135521,5.99466,35.37,34.0367,37.459,False
0.10293900000000002,6.4701,669.888,33.9095,37.4505,False
0.139428,6.26147,127.48,33.2375,37.4503,False
0.202531,5.81073,47.1959,33.9273,37.4452,False
0.1,6.5,1000.0,33.9266,37.4445,False
0.1,6.5,100.0,33.9267,37.4445,False
0.15058,6.20777,928.4069999999999,33.144,37.4381,False
0.11288499999999999,5.65535,31.6519,36.4063,37.4356,False
0.226981,5.71655,229.791,34.1584,37.4325,False
0.17782,6.0,1000.0,33.3675,37.4183,False
0.17782,6.0,100.0,33.3676,37.4183,False
0.129133,6.26693,39.8761,33.3502,37.4016,False
0.11528,6.4377,482.213,33.8457,37.4008,False
0.124203,6.38264,697.572,33.7418,37.3946,False
0.22806700000000002,5.79407,224.50400000000002,33.866,37.3876,False
0.17902,6.05708,361.84,33.193000000000005,37.3718,False
0.21729,5.58831,164.678,34.7897,37.3439,False
0.190359,6.02603,290.60900000000004,33.2336,37.3409,False
0.117248,6.512569999999999,204.44099999999997,33.8288,37.3388,False
0.24388800000000002,5.75815,790.122,33.9475,37.332,False
0.22228,5.59499,74.4471,34.736999999999995,37.3262,False
0.130874,6.12169,30.9763,34.4597,37.3138,False
0.10666300000000001,6.49831,38.3705,33.8332,37.306999999999995,False
0.19123099999999998,5.69334,35.1147,35.4544,37.3017,False
0.132191,6.48869,162.666,33.7752,37.2782,False
0.13685,6.46457,820.492,33.748000000000005,37.2748,False
0.23572600000000002,5.85839,96.3488,33.5871,37.2707,False
0.186797,6.1509,299.888,33.0258,37.2702,False
0.13651,6.47468,85.6515,33.7486,37.2668,False
0.201851,6.05694,57.8737,32.9848,37.2528,False
0.256368,5.75966,65.4585,33.8843,37.2526,False
0.203433,6.07292,414.765,32.9883,37.245,False
0.14395,5.68027,28.6009,36.5689,37.2417,False
0.108652,6.44466,30.9936,34.648,37.2253,False
0.245821,5.85389,67.263,33.5122,37.215,False
0.236429,5.900869999999999,321.972,33.4148,37.2126,False
0.251612,5.52831,157.451,34.8671,37.2049,False
0.162625,6.35618,888.074,33.5572,37.2024,False
0.236249,5.9141699999999995,240.981,33.3595,37.198,False
0.137882,6.43509,38.4289,33.7522,37.1896,False
0.145511,6.51116,224.488,33.6435,37.189,False
0.142811,6.19131,30.2967,34.4063,37.1887,False
0.26256,5.57189,780.0980000000001,34.5591,37.1856,False
0.10620399999999999,6.49506,30.3306,34.5876,37.1836,False
0.28270700000000004,5.66474,897.9060000000001,34.1128,37.1739,False
0.127871,6.49104,35.8464,34.0009,37.1726,False
0.21470999999999998,6.1037099999999995,235.783,32.9368,37.1548,False
0.150606,6.51121,584.5930000000001,33.5892,37.1545,False
0.185698,5.70216,29.0455,36.3308,37.1505,False
0.180988,6.30399,671.747,33.4147,37.141999999999996,False
0.22329899999999997,6.08948,70.8744,32.8625,37.1232,False
0.278605,5.80233,500.69599999999997,33.5782,37.1042,False
0.23195900000000003,5.9227,40.2604,33.4572,37.082,False
0.242552,5.800269999999999,34.6979,34.8075,37.0653,False
0.23559499999999997,5.91814,39.8654,33.4959,37.0615,False
0.209802,6.25294,560.76,33.2264,37.0399,False
0.273863,5.75939,40.2261,34.0671,37.0247,False
0.302667,5.50409,83.7439,34.6936,37.0243,False
0.216927,6.2386099999999995,284.144,33.1779,37.0196,False
0.18146900000000002,5.53571,26.5688,37.5261,36.9926,True
0.31624,5.5,1000.0,34.6245,36.9791,False
0.31624,5.5,100.0,34.6249,36.9791,False
0.17782,6.5,1000.0,33.3662,36.9786,False
0.17782,6.5,100.0,33.3664,36.9786,False
0.203842,6.40146,411.721,33.3964,36.9634,False
0.265729,5.85224,39.1825,33.7907,36.9598,False
0.340305,5.63905,437.785,33.9595,36.9568,False
0.257375,6.0980099999999995,108.811,32.8124,36.942,False
0.116176,5.84526,22.328000000000003,36.224000000000004,36.9404,False
0.22358499999999998,6.274769999999999,235.998,33.2855,36.9391,False
0.201519,6.44994,453.216,33.3566,36.9329,False
0.335909,5.67781,753.539,33.8671,36.9304,False
0.122386,6.632110000000001,694.212,33.2646,36.9288,False
0.206604,6.40635,49.3156,33.2172,36.9162,False
0.35228000000000004,5.58202,395.293,34.0814,36.9053,False
0.28214,5.75131,35.0954,34.8604,36.9024,False
0.221827,5.593319999999999,28.8161,36.7728,36.8963,False
0.226167,6.35271,491.246,33.3059,36.8797,False
0.22839299999999998,6.35235,269.783,33.2926,36.8689,False
0.171556,6.54577,231.479,33.1977,36.8682,False
0.26314099999999996,6.165109999999999,870.36,32.9215,36.8342,False
0.30055,5.98021,449.221,32.7545,36.8301,False
0.129866,5.73535,22.9617,36.578,36.8278,False
0.169969,6.34376,28.078000000000003,34.6362,36.8145,False
0.238521,6.36219,151.571,33.224000000000004,36.8109,False
0.242371,6.33237,181.951,33.238,36.8088,False
0.20593000000000003,6.42965,35.6752,33.8909,36.7929,False
0.31340100000000004,5.94036,64.5695,32.8083,36.7824,False
0.24877800000000003,6.36107,242.60299999999998,33.1654,36.7558,False
0.317479,5.98853,424.004,32.6844,36.741,False
0.31624,6.0,100.0,32.6754,36.7346,False
0.31624,6.0,1000.0,32.6751,36.7346,False
0.25690799999999997,6.33889,781.025,33.1515,36.7338,False
0.238488,6.14524,31.9284,34.12,36.732,False
0.16951,6.5766100000000005,585.8580000000001,33.1509,36.7317,False
0.162435,6.48265,27.0344,34.3724,36.7261,False
0.382201,5.67866,111.935,33.6443,36.7192,False
0.197498,6.25919,28.4473,34.5817,36.7161,False
0.197235,5.99397,24.5116,35.1282,36.7033,False
0.17183299999999999,6.578810000000001,453.61300000000006,33.1368,36.6979,False
0.412498,5.50889,115.44200000000001,34.2176,36.68,False
0.14072300000000001,6.3830800000000005,23.2314,34.4654,36.6676,False
0.194798,6.5393,100.337,33.1261,36.6655,False
0.421005,5.52018,246.92700000000002,34.12,36.6602,False
0.127501,6.683489999999999,826.582,33.1162,36.6493,False
0.122432,6.610530000000001,26.4007,33.9277,36.6253,False
0.245626,6.44289,838.203,33.1139,36.6081,False
0.281483,6.33447,79.3762,33.0198,36.6054,False
0.185806,6.53892,33.2854,33.7296,36.5763,False
0.11672300000000001,6.72813,382.63199999999995,33.0229,36.5569,False
0.175077,6.10882,22.3865,34.6268,36.5481,False
0.185696,6.58772,263.78,33.0249,36.5373,False
0.179239,6.60233,226.951,33.0086,36.5353,False
0.42745900000000003,5.66591,126.535,33.5094,36.5305,False
0.32879400000000003,6.1212599999999995,401.00199999999995,32.8297,36.5275,False
0.186257,6.589810000000001,480.832,33.0151,36.5231,False
0.113988,5.766290000000001,20.6864,36.5175,36.5002,False
0.307386,6.30773,705.706,32.9892,36.4813,False
0.127729,6.7234,393.13599999999997,32.98,36.4567,False
0.372235,5.99995,224.882,32.6183,36.4497,False
0.28332199999999996,5.520580000000001,25.2638,36.9277,36.4459,True
0.451114,5.62869,55.263999999999996,33.6043,36.4337,False
0.361327,5.90072,38.5643,33.3488,36.4295,False
0.161838,6.6631800000000005,431.309,32.9706,36.3966,False
0.14141900000000002,6.67655,33.7392,33.5313,36.3931,False
0.361223,6.10086,154.236,32.82,36.385999999999996,False
0.131715,6.72958,66.2552,32.8676,36.3766,False
0.178154,6.63432,212.113,32.9293,36.3727,False
0.34958,6.17364,503.944,32.9743,36.3692,False
0.130947,6.7344,239.342,32.9387,36.3633,False
0.211011,6.574260000000001,210.291,32.9378,36.3407,False
0.106268,6.7942,71.9133,33.0688,36.3348,False
0.20111300000000001,6.358230000000001,22.9538,34.1575,36.3078,False
0.363754,6.16062,59.7125,32.9079,36.3073,False
0.146611,6.5545800000000005,22.9862,33.8527,36.3037,False
0.128682,6.755,939.9630000000001,32.9052,36.2833,False
0.452064,5.813269999999999,514.404,32.9368,36.2407,False
0.121893,6.78138,101.494,32.9733,36.2286,False
0.400753,6.07443,271.476,32.8252,36.214,False
0.160563,6.43424,20.8377,33.8989,36.2114,False
0.459701,5.8190599999999995,303.55,32.8846,36.2025,False
0.529399,5.57945,914.2810000000001,33.3982,36.1777,False
0.10449000000000001,6.825589999999999,102.59899999999999,33.1527,36.1769,False
0.1655,6.69762,63.345,32.8053,36.1727,False
0.414303,6.05915,135.428,32.8001,36.1624,False
0.12390899999999999,6.7903899999999995,91.4016,32.9734,36.1569,False
0.435667,5.9829,156.63299999999998,32.6384,36.1446,False
0.562,5.5,1000.0,33.505,36.1372,False
0.562,5.5,100.0,33.506,36.1372,False
0.393529,6.19131,406.26599999999996,32.9343,36.115,False
0.564628,5.52388,263.82099999999997,33.4235,36.097,False
0.510662,5.74,344.69300000000004,33.0134,36.0702,False
0.109741,6.78908,27.4764,33.8519,36.0561,False
0.529284,5.69557,536.64,33.0875,36.04,False
0.341015,6.3721,140.743,33.0226,35.9951,False
0.27868000000000004,6.10427,22.7621,33.7643,35.9565,False
0.466703,6.007000000000001,399.176,32.7093,35.948,False
0.275733,6.52029,365.38599999999997,32.7967,35.9274,False
0.133993,6.81728,418.085,32.933,35.8896,False
0.11873900000000001,6.858789999999999,301.95799999999997,33.0839,35.8781,False
0.42297299999999993,5.83479,28.4011,34.5838,35.8511,False
0.456427,6.1142900000000004,78.5898,32.9167,35.841,False
0.33709,6.4164900000000005,348.601,32.9767,35.8002,False
0.140747,6.8258600000000005,111.416,32.9069,35.7979,False
0.127376,6.8621,527.212,32.9992,35.7862,False
0.599416,5.6144,45.6827,33.4362,35.7498,False
0.26254,6.046119999999999,20.7573,34.0416,35.7419,False
0.312015,5.91899,21.6227,34.0754,35.7344,False
0.5037659999999999,6.00448,280.10400000000004,32.8269,35.7303,False
0.267121,6.5758,378.994,32.6701,35.7289,False
0.671366,5.51808,828.255,33.2069,35.6555,False
0.552189,5.89407,906.8589999999999,32.801,35.6537,False
0.17102799999999999,6.79317,362.725,32.7265,35.6403,False
0.152531,6.8409,384.601,32.8107,35.6349,False
0.151042,6.843319999999999,59.4808,32.7938,35.6318,False
0.17288499999999998,5.956,17.8442,35.0894,35.6243,False
0.31624,6.5,1000.0,32.9673,35.6203,False
0.31624,6.5,100.0,32.9677,35.6203,False
0.11797,5.8814400000000004,17.2202,35.92,35.6092,False
0.1,7.0,1000.0,33.0564,35.5837,False
0.1,7.0,100.0,33.0565,35.5837,False
0.502472,6.01892,39.8873,33.4143,35.5819,False
0.116728,6.9572199999999995,131.816,32.9755,35.5626,False
0.169043,6.84691,82.8428,32.8112,35.468,False
0.17419,6.78578,32.0827,33.3447,35.4568,False
0.134225,6.95087,992.2869999999999,32.885,35.4276,False
0.101887,7.054989999999999,167.67700000000002,32.9029,35.4101,False
0.375703,6.4203,282.11400000000003,33.2247,35.4074,False
0.324264,6.49648,36.2629,33.4083,35.3951,False
0.148005,5.67109,17.4679,36.0313,35.3767,False
0.637564,5.7881,54.5495,33.144,35.3722,False
0.5495140000000001,5.90129,33.9468,33.8993,35.3591,False
0.236952,6.639139999999999,28.7339,33.4685,35.356,False
0.519458,6.11733,538.5980000000001,33.3762,35.3532,False
0.562,6.0,100.0,33.2062,35.3428,False
0.562,6.0,1000.0,33.205,35.3428,False
0.296396,6.44153,23.6846,33.3021,35.3103,False
0.321588,6.15179,20.8934,33.3341,35.2897,False
0.130025,7.01363,154.916,32.9322,35.2887,False
0.325936,6.54263,453.635,33.0442,35.2886,False
0.28425900000000004,6.0389800000000005,19.4318,33.9642,35.2879,False
0.172333,6.91482,99.3914,32.8675,35.213,False
0.384777,6.4374400000000005,198.218,33.2481,35.1895,False
0.137293,6.96983,30.5149,33.3669,35.1763,False
0.7363930000000001,5.645230000000001,785.821,33.1355,35.1673,False
0.184118,6.817060000000001,28.8613,33.3928,35.1606,False
0.153044,6.99441,773.64,32.8926,35.1437,False
0.573677,6.03759,450.55300000000005,33.3633,35.1313,False
0.270183,6.6843699999999995,613.485,32.946999999999996,35.1301,False
0.353166,6.5146,284.018,33.1039,35.1195,False
0.194948,6.87648,60.3361,32.7685,35.1135,False
0.5606869999999999,5.92201,30.924,33.819,35.1044,False
0.679365,5.778490000000001,78.8398,33.3267,35.0985,False
0.18313,6.92397,245.449,32.8544,35.0675,False
0.188026,6.91075,124.155,32.8396,35.0633,False
0.46085600000000004,6.00661,23.7925,32.9377,35.0614,False
0.276712,6.68947,257.265,32.9814,35.0351,False
0.267679,6.7007699999999994,47.0834,32.9354,35.0246,False
0.255814,6.74672,463.166,32.9571,34.991,False
0.294637,5.5031300000000005,18.7041,36.1551,34.9795,False
0.455481,6.32353,77.7023,33.4448,34.979,False
0.15012799999999998,7.059489999999999,671.296,32.9251,34.9738,False
0.12609700000000001,7.13714,46.9254,32.9496,34.9639,False
0.126304,7.14767,101.196,33.0532,34.9627,False
0.303791,6.643210000000001,380.235,32.9862,34.9575,False
0.633464,5.95717,113.295,33.5223,34.8824,False
0.18809,6.963089999999999,62.42100000000001,32.8357,34.8674,False
0.17782,7.0,1000.0,32.883,34.8616,False
0.17782,7.0,100.0,32.8831,34.8616,False
0.150308,7.11119,66.0879,32.9165,34.8242,False
0.41138,6.42623,41.986000000000004,33.4047,34.79,False
0.143429,7.1384,387.075,32.9929,34.7725,False
0.436475,5.65669,20.6136,34.1048,34.7715,False
0.17281400000000002,7.052910000000001,223.93400000000003,32.8625,34.7571,False
0.596363,6.05962,47.0368,33.6725,34.7564,False
0.127915,7.1521,34.0605,33.3044,34.7549,False
0.49863599999999997,6.27284,68.0976,33.4772,34.7419,False
0.146445,7.112089999999999,33.4983,33.3226,34.7284,False
0.226723,6.8891800000000005,136.192,32.7727,34.7255,False
0.483979,5.78032,21.4603,33.3912,34.6958,False
0.26547,6.72725,28.6975,33.2663,34.6632,False
0.14469400000000002,7.11021,26.8854,33.5838,34.6425,False
0.6334,5.5237300000000005,24.1185,33.418,34.635999999999996,False
0.27876100000000004,6.77245,74.0546,32.8746,34.6271,False
0.410366,6.4884699999999995,311.522,33.1006,34.5899,False
0.564717,6.173690000000001,230.287,33.5317,34.564,False
0.284731,6.777419999999999,787.757,32.8998,34.5448,False
0.15092,7.019139999999999,22.3837,33.4622,34.5202,False
0.190133,7.0773600000000005,62.4844,32.7394,34.4856,False
0.322262,6.70595,144.654,32.9128,34.4558,False
0.16025599999999998,7.149610000000001,354.659,32.9092,34.4415,False
0.407869,6.51328,55.1855,33.0654,34.4341,False
0.607118,6.1123199999999995,139.57,33.5654,34.4288,False
0.195359,6.63855,17.3421,32.5887,34.4179,False
0.571577,6.18496,323.599,33.4812,34.4104,False
0.25469899999999995,6.89548,72.2344,32.7094,34.4038,False
0.229946,6.97485,550.698,32.6974,34.3994,False
0.217311,6.09259,15.4927,33.9291,34.395,False
0.41123999999999994,5.62146,19.1583,34.3133,34.3819,False
0.11723499999999999,7.24343,42.636,33.0087,34.3525,False
0.282045,6.835369999999999,174.93200000000002,32.7921,34.3437,False
0.19960799999999998,6.85354,21.2571,33.0934,34.3395,False
0.303807,6.781210000000001,275.94599999999997,32.8161,34.3331,False
0.155559,6.76847,17.1596,33.1165,34.3206,False
0.759261,5.72883,34.6046,33.9073,34.32,False
0.8500479999999999,5.6249400000000005,60.5808,33.2135,34.2895,False
0.189724,6.9764800000000005,22.8173,33.251999999999995,34.2601,False
0.134011,7.17851,24.4689,33.7144,34.246,False
0.10523699999999998,7.29735,73.1695,33.0774,34.24,False
0.298773,6.47807,18.3716,32.4472,34.24,False
0.10398699999999998,6.08464,13.618,34.8361,34.2226,False
0.229846,7.03055,148.983,32.6276,34.2225,False
0.21332600000000002,6.03083,15.1087,34.1634,34.2108,False
0.22716,6.943219999999999,26.6058,33.321999999999996,34.2104,False
0.8796379999999999,5.59014,62.8147,33.1104,34.1987,False
0.283884,6.86366,50.0084,32.6935,34.1833,False
0.863118,5.64061,893.467,33.2126,34.1584,False
0.246052,7.00497,274.527,32.5528,34.1561,False
0.11926600000000001,7.282310000000001,218.873,33.0922,34.1371,False
0.10281900000000001,7.31981,421.10900000000004,33.0591,34.1276,False
0.437166,6.51233,284.093,32.9861,34.1205,False
0.87376,5.62909,137.376,33.1879,34.1199,False
0.351618,6.690639999999999,42.0844,32.899,34.1118,False
0.512413,6.35381,91.4746,33.1845,34.0979,False
0.408099,6.5817,57.6065,32.9147,34.0874,False
0.477705,6.4270000000000005,72.8421,33.0798,34.0864,False
0.366741,6.68767,294.14599999999996,32.766,34.064,False
0.42081599999999997,6.5355,40.4839,33.2134,34.063,False
0.946775,5.50194,601.7080000000001,32.8214,34.0518,False
0.634225,6.12403,221.77700000000002,33.4275,34.0401,False
0.114488,7.3080300000000005,734.4639999999999,33.0897,34.0369,False
0.853756,5.69258,61.8758,33.4518,34.031,False
0.201349,7.121569999999999,226.91,32.6976,34.0278,False
0.869589,5.66929,85.6326,33.3298,34.0139,False
0.186278,7.15723,104.441,32.7515,34.0068,False
0.204942,7.119260000000001,807.62,32.6793,33.9903,False
0.33150599999999997,6.80023,456.87800000000004,32.6105,33.972,False
0.144716,7.26058,667.3,32.9942,33.9083,False
0.602861,6.210430000000001,157.711,33.228,33.9078,False
0.247469,7.0397,874.497,32.4951,33.9018,False
0.52185,6.34465,40.0211,33.4346,33.8774,False
0.879381,5.69793,159.485,33.4227,33.8408,False
0.32476900000000003,6.8558699999999995,905.55,32.4899,33.8407,False
0.30289299999999997,6.92165,635.619,32.4244,33.8375,False
0.128709,7.0522800000000005,16.4006,33.1495,33.783,False
0.10130800000000001,5.51627,14.2262,36.2869,33.7587,True
0.21991,7.09235,32.6642,33.0309,33.7498,False
0.368774,6.689839999999999,30.4178,33.1545,33.7334,False
0.16465,7.24344,288.822,32.8176,33.7297,False
0.10380199999999999,6.45306,12.6543,32.9663,33.7178,False
0.280606,6.3629999999999995,15.3263,31.9861,33.6825,False
1.0,5.5,1000.0,32.8877,33.6783,False
1.0,5.5,100.0,32.8892,33.6782,False
0.221619,7.120010000000001,45.5983,32.5262,33.6735,False
0.156381,7.27503,138.17700000000002,32.8662,33.6372,False
0.19118,7.20556,79.1601,32.6429,33.6026,False
0.141849,6.764139999999999,14.0246,32.6672,33.584,False
0.874244,5.61187,28.7902,32.2465,33.5675,False
0.143799,6.21833,12.752,33.6751,33.5544,False
0.102018,7.4081399999999995,522.706,33.086,33.5394,False
0.751471,5.68466,22.5296,32.0298,33.4646,False
0.158389,7.30098,67.8168,32.8083,33.4172,False
0.29984299999999997,6.9991699999999994,420.611,32.1236,33.4074,False
0.8899729999999999,5.77546,144.12,33.5001,33.3934,False
0.22428299999999998,7.080939999999999,23.1545,32.9627,33.3759,False
0.182943,6.85182,15.5273,32.5336,33.3737,False
0.246466,7.04622,23.8503,32.8827,33.3349,False
0.195749,7.2340800000000005,846.6039999999999,32.5307,33.3239,False
0.120546,7.3976,565.225,32.9872,33.3207,False
0.290059,7.03101,58.1398,32.1237,33.3067,False
0.16438699999999998,7.30435,128.667,32.7281,33.3003,False
0.475077,6.58708,128.342,32.5421,33.2984,False
0.577825,6.35797,986.041,32.9818,33.2886,False
0.557212,5.96161,18.4946,31.5705,33.2866,False
0.32558899999999996,6.847739999999999,24.1483,32.3531,33.2849,False
0.41067600000000004,6.7706100000000005,80.1491,32.264,33.2266,False
0.817866,5.9152,51.7527,33.709,33.2223,False
0.269592,7.06675,35.3221,32.6047,33.2126,False
0.342597,6.94486,265.33299999999997,32.0914,33.1661,False
0.31624,7.0,1000.0,32.0355,33.1521,False
0.31624,7.0,100.0,32.0361,33.152,False
0.287893,7.05995,561.0409999999999,32.0948,33.1452,False
0.455288,6.04079,16.4671,31.7977,33.1419,False
0.132405,7.39825,582.219,32.9114,33.1303,False
0.12724100000000002,7.41155,101.439,32.9189,33.117,False
0.286263,6.871810000000001,18.9818,32.0365,33.0873,False
0.49810200000000004,6.560789999999999,44.9877,32.5737,33.0824,False
0.696712,6.156280000000001,57.9271,33.1645,33.0653,False
0.46896099999999996,6.654160000000001,90.0812,32.3388,33.0522,False
0.178278,7.31314,98.7681,32.5518,33.0241,False
0.18266500000000002,6.91355,14.6922,32.2689,33.0143,False
0.420343,6.78855,47.0501,32.1575,33.0083,False
0.703978,6.13371,42.4355,33.5732,32.9974,False
1.0024,5.65476,400.42,33.1173,32.9843,False
0.188701,6.704610000000001,13.4058,32.133,32.9791,False
0.569616,6.4408900000000004,258.20799999999997,32.6462,32.9502,False
0.35469,6.5908,17.6632,31.7139,32.9339,False
0.120501,6.2255199999999995,11.6238,33.9109,32.9228,False
0.1,7.5,100.0,32.8762,32.9157,False
0.1,7.5,1000.0,32.8762,32.9157,False
0.198425,7.1539399999999995,19.4258,32.7112,32.9131,False
0.11048,6.83522,11.6406,32.5588,32.8626,False
0.36178899999999997,6.9492199999999995,349.06800000000004,31.9488,32.8584,False
0.617212,6.36006,592.614,32.6901,32.8366,False
0.642929,6.309130000000001,71.0735,32.7277,32.8296,False
0.7109409999999999,6.17472,82.939,32.9318,32.8227,False
0.785327,6.04986,321.534,33.3781,32.7903,False
0.303081,7.0791,433.13,31.8622,32.7837,False
0.358085,6.78125,20.3489,31.7774,32.7601,False
0.26004,7.17121,48.6796,32.0031,32.7518,False
0.562,6.5,1000.0,32.3867,32.7462,False
0.562,6.5,100.0,32.3861,32.7462,False
0.304169,7.07925,54.6084,31.8378,32.7435,False
0.14313800000000002,7.43146,288.515,32.6559,32.7351,False
0.68825,6.24822,123.774,32.7601,32.6786,False
0.16831300000000002,7.3865,750.3639999999999,32.4202,32.6633,False
0.7079479999999999,6.21729,427.185,32.7685,32.6322,False
0.17140899999999998,6.089169999999999,12.0301,34.051,32.6025,False
0.11694,7.47777,28.6117,32.9982,32.6023,False
0.223129,6.663069999999999,13.0391,31.6397,32.5604,False
0.6145729999999999,6.21623,21.7156,31.5379,32.5445,False
0.268934,7.1912899999999995,449.44300000000004,31.7448,32.5256,False
0.28839000000000004,6.2868699999999995,13.1683,31.8027,32.5122,False
0.248981,7.21172,34.0276,32.4098,32.5115,False
0.12346800000000001,7.50775,918.091,32.4783,32.5045,False
0.133718,7.48583,190.335,32.464,32.5014,False
0.228696,7.28293,790.163,31.8677,32.4896,False
0.14086300000000002,6.17991,11.3257,33.6557,32.4343,False
0.641548,6.38933,380.93699999999995,32.3672,32.4186,False
0.8474149999999999,6.00352,320.025,33.3604,32.4133,False
0.467851,6.80075,868.9010000000001,31.686999999999998,32.4097,False
0.43169399999999997,6.72589,21.8785,31.5366,32.3743,False
0.5022310000000001,6.708989999999999,38.5765,32.0762,32.3671,False
0.613729,6.474819999999999,79.7746,32.1194,32.2977,False
0.680874,6.336040000000001,796.502,32.3618,32.2831,False
0.279685,7.205260000000001,393.142,31.5076,32.2772,False
0.486918,6.77694,47.7999,31.5504,32.253,False
1.1245,5.54862,44.5799,32.8588,32.2515,False
0.15016,7.20443,14.5568,32.3906,32.2379,False
0.454629,6.617960000000001,19.4524,31.1814,32.2171,False
0.148506,7.4962800000000005,78.8459,32.1763,32.2134,False
0.661594,6.3922300000000005,454.62,32.2098,32.1956,False
0.246152,7.2038,22.8205,32.33,32.1889,False
0.31269600000000003,5.56835,14.0919,35.3195,32.1854,False
0.120393,5.91608,11.4866,35.0748,32.1629,False
